url,userId,currencyCode,amount
http://localhost:8080/api/transact/withdraw,100,EUR,1
http://localhost:8080/api/transact/withdraw,101,EUR,1
http://localhost:8080/api/transact/withdraw,102,EUR,1
http://localhost:8080/api/transact/withdraw,103,EUR,1
http://localhost:8080/api/transact/withdraw,104,EUR,1
http://localhost:8080/api/transact/withdraw,105,EUR,1
http://localhost:8080/api/transact/withdraw,106,EUR,1
http://localhost:8080/api/transact/withdraw,107,EUR,1
http://localhost:8080/api/transact/withdraw,108,EUR,1
http://localhost:8080/api/transact/withdraw,109,EUR,1
http://localhost:8080/api/transact/withdraw,110,EUR,1
http://localhost:8080/api/transact/withdraw,111,EUR,1
http://localhost:8080/api/transact/withdraw,112,EUR,1
http://localhost:8080/api/transact/withdraw,113,EUR,1
http://localhost:8080/api/transact/withdraw,114,EUR,1
http://localhost:8080/api/transact/withdraw,115,EUR,1
http://localhost:8080/api/transact/withdraw,116,EUR,1
http://localhost:8080/api/transact/withdraw,117,EUR,1
http://localhost:8080/api/transact/withdraw,118,EUR,1
http://localhost:8080/api/transact/withdraw,119,EUR,1
http://localhost:8080/api/transact/withdraw,120,EUR,1
http://localhost:8080/api/transact/withdraw,121,EUR,1
http://localhost:8080/api/transact/withdraw,122,EUR,1
http://localhost:8080/api/transact/withdraw,123,EUR,1
http://localhost:8080/api/transact/withdraw,124,EUR,1
http://localhost:8080/api/transact/withdraw,125,EUR,1
http://localhost:8080/api/transact/withdraw,126,EUR,1
http://localhost:8080/api/transact/withdraw,127,EUR,1
http://localhost:8080/api/transact/withdraw,128,EUR,1
http://localhost:8080/api/transact/withdraw,129,EUR,1
http://localhost:8080/api/transact/withdraw,130,EUR,1
http://localhost:8080/api/transact/withdraw,131,EUR,1
http://localhost:8080/api/transact/withdraw,132,EUR,1
http://localhost:8080/api/transact/withdraw,133,EUR,1
http://localhost:8080/api/transact/withdraw,134,EUR,1
http://localhost:8080/api/transact/withdraw,135,EUR,1
http://localhost:8080/api/transact/withdraw,136,EUR,1
http://localhost:8080/api/transact/withdraw,137,EUR,1
http://localhost:8080/api/transact/withdraw,138,EUR,1
http://localhost:8080/api/transact/withdraw,139,EUR,1
http://localhost:8080/api/transact/withdraw,140,EUR,1
http://localhost:8080/api/transact/withdraw,141,EUR,1
http://localhost:8080/api/transact/withdraw,142,EUR,1
http://localhost:8080/api/transact/withdraw,143,EUR,1
http://localhost:8080/api/transact/withdraw,144,EUR,1
http://localhost:8080/api/transact/withdraw,145,EUR,1
http://localhost:8080/api/transact/withdraw,146,EUR,1
http://localhost:8080/api/transact/withdraw,147,EUR,1
http://localhost:8080/api/transact/withdraw,148,EUR,1
http://localhost:8080/api/transact/withdraw,149,EUR,1
http://localhost:8080/api/transact/withdraw,150,EUR,1
http://localhost:8080/api/transact/withdraw,151,EUR,1
http://localhost:8080/api/transact/withdraw,152,EUR,1
http://localhost:8080/api/transact/withdraw,153,EUR,1
http://localhost:8080/api/transact/withdraw,154,EUR,1
http://localhost:8080/api/transact/withdraw,155,EUR,1
http://localhost:8080/api/transact/withdraw,156,EUR,1
http://localhost:8080/api/transact/withdraw,157,EUR,1
http://localhost:8080/api/transact/withdraw,158,EUR,1
http://localhost:8080/api/transact/withdraw,159,EUR,1
http://localhost:8080/api/transact/withdraw,160,EUR,1
http://localhost:8080/api/transact/withdraw,161,EUR,1
http://localhost:8080/api/transact/withdraw,162,EUR,1
http://localhost:8080/api/transact/withdraw,163,EUR,1
http://localhost:8080/api/transact/withdraw,164,EUR,1
http://localhost:8080/api/transact/withdraw,165,EUR,1
http://localhost:8080/api/transact/withdraw,166,EUR,1
http://localhost:8080/api/transact/withdraw,167,EUR,1
http://localhost:8080/api/transact/withdraw,168,EUR,1
http://localhost:8080/api/transact/withdraw,169,EUR,1
http://localhost:8080/api/transact/withdraw,170,EUR,1
http://localhost:8080/api/transact/withdraw,171,EUR,1
http://localhost:8080/api/transact/withdraw,172,EUR,1
http://localhost:8080/api/transact/withdraw,173,EUR,1
http://localhost:8080/api/transact/withdraw,174,EUR,1
http://localhost:8080/api/transact/withdraw,175,EUR,1
http://localhost:8080/api/transact/withdraw,176,EUR,1
http://localhost:8080/api/transact/withdraw,177,EUR,1
